

/* ==========================================
 * ARQUIVO: utils/acesso.js
 * ========================================== */\n
// utils/acesso.js — Controle de acesso ao painel
export function temAcessoPainel(evento) {
  if (!evento || !evento.acesso_expira_em) return false;
  const agora = new Date();
  const expira = new Date(evento.acesso_expira_em);
  return expira >= agora;
}

export function calcularNovaExpiracao(expiraAtual, duracaoMeses) {
  const agora = new Date();
  const base = expiraAtual && new Date(expiraAtual) > agora ? new Date(expiraAtual) : agora;
  const novo = new Date(base);

  if (duracaoMeses < 1) {
    novo.setDate(novo.getDate() + Math.round(duracaoMeses * 30));
  } else {
    novo.setMonth(novo.getMonth() + Math.floor(duracaoMeses));
    if (novo.getDate() < base.getDate()) {
      novo.setDate(0);
    }
  }

  return novo.toISOString();
}

export function iniciarTrial(evento) {
  const agora = new Date();
  const expira = new Date(agora);
  expira.setDate(expira.getDate() + 7);
  return {
    acesso_iniciado_em: agora.toISOString(),
    acesso_expira_em: expira.toISOString(),
    plano: 'trial',
  };
}


/* ==========================================
 * ARQUIVO: utils/algoritmo.js
 * ========================================== */\n
// utils/algoritmo.js
// Algoritmo de navegação do memorial — fluxo completo com expansão (~145 etapas)
// CORREÇÕES: bloco N para Documentação, campos padronizados, condicionais ajustadas

const ETAPAS = [
  // === BLOCO A: Perfil do Casal ===
  { id: 'step00', bloco: 'A', componente: 'Step00Casal', titulo: 'Perfil do casal' },
    'DM Sans': { regular: 'dm-sans-v17-latin-regular.woff2', bold: 'dm-sans-v17-latin-700.woff2', light: 'dm-sans-v17-latin-300.woff2' },
    'Space Mono': { regular: 'space-mono-v17-latin-regular.woff2', bold: 'space-mono-v17-latin-700.woff2', italic: 'space-mono-v17-latin-italic.woff2' },
    'Dancing Script': { regular: 'dancing-script-v29-latin-regular.woff2', bold: 'dancing-script-v29-latin-700.woff2' },
    'Parisienne': { regular: 'parisienne-v14-latin-regular.woff2' },
    'Libre Baskerville': { regular: 'libre-baskerville-v24-latin-regular.woff2', bold: 'libre-baskerville-v24-latin-700.woff2' },
    'Lato': { regular: 'lato-v25-latin-regular.woff2', bold: 'lato-v25-latin-700.woff2' },
    'Source Serif 4': { regular: 'source-serif-4-v14-latin-regular.woff2', bold: 'source-serif-4-v14-latin-700.woff2' },
    'JetBrains Mono': { regular: 'jetbrains-mono-v24-latin-regular.woff2', bold: 'jetbrains-mono-v24-latin-700.woff2' },
  };
  const arquivo = mapa[nomeFonte]?.[peso];
  if (!arquivo) return null;
  try {
    const caminho = path.join(process.cwd(), 'public', 'fonts', arquivo);
    const buf = fs.readFileSync(caminho);
    return buf.toString('base64');
  } catch (e) {
    console.warn('Fonte base64 falhou:', nomeFonte, peso, e.message);
    return null;
  }
}

/* ═══════════════════════════════════════════════════════════
   IMAGENS BASE64
   ═══════════════════════════════════════════════════════════ */
function imagemToBase64(categoria, chave) {
  const src = getImagem(categoria, chave);
  if (!src || !fs.existsSync(src)) return null;
  try {
    const buf = fs.readFileSync(src);
    const ext = path.extname(src).toLowerCase().replace('.', '');
    const mime = ext === 'jpg' || ext === 'jpeg' ? 'image/jpeg' : `image/${ext}`;
    return `data:${mime};base64,${buf.toString('base64')}`;
  } catch (e) {
    return null;
  }
}

function getImagensMultiplas(categoria, chave, quantidade = 3) {
  const resultado = [];
  const chaveStr = String(chave || 'default').toLowerCase();
  const principal = getImagem(categoria, chaveStr);
  if (principal) {
    try { if (fs.existsSync(principal)) { const buf = fs.readFileSync(principal); resultado.push(`data:image/jpeg;base64,${buf.toString('base64')}`); } }
    catch (e) {}
  }
  if (resultado.length === 0) {
    const fallback = getImagem(categoria, 'default');
    if (fallback) {
      try { if (fs.existsSync(fallback)) { const buf = fs.readFileSync(fallback); resultado.push(`data:image/jpeg;base64,${buf.toString('base64')}`); } }
      catch (e) {}
    }
  }
  if (principal && resultado.length > 0) {
    const dir = path.dirname(principal);
    const ext = path.extname(principal);
    const baseName = path.basename(principal, ext);
    const prefixMatch = baseName.match(/^(.+)-(\d+)$/);
    const prefix = prefixMatch ? prefixMatch[1] : baseName;
    for (let i = 2; i <= 6; i++) {
      if (resultado.length >= quantidade) break;
      const candidato = path.join(dir, `${prefix}-${i}${ext}`);
      try { if (fs.existsSync(candidato)) { const buf = fs.readFileSync(candidato); resultado.push(`data:image/jpeg;base64,${buf.toString('base64')}`); } }
      catch (e) {}
    }
  }
  if (resultado.length < quantidade) {
    const extrasPorCategoria = {
      decoracao: ['decor-default-1', 'decor-default-2', 'decor-default-3'],
      cerimonia: ['cerimonia-default-1', 'cerimonia-beijo-1', 'cerimonia-corredor-1'],
      flores: ['flores-default-1', 'flores-default-2', 'rosas-1'],
      mesa: ['mesa-default-1', 'mesa-default-2'],
      alimentacao: ['bolo-casamento-2', 'mesa-doces-1', 'coquetel-drinks-1'],
      entretenimento: ['pista-danca-2', 'dj-banda-1', 'cabine-fotos-1'],
      vestidos: ['vestido-default-1', 'vestido-default-2'],
      papelaria: ['convite-2', 'menu-lugar-1', 'monograma-1'],
      beleza: ['making-of-noiva-1', 'maquiagem-noiva-1', 'acessorios-noiva-1'],
      detalhes: ['aliancas-1', 'buque-1', 'lembrancinhas-1'],
      local: ['local-default-1', 'local-jardim-1', 'local-salao-1'],
    };
    const extras = extrasPorCategoria[categoria] || [];
    const baseDir = path.join(process.cwd(), 'public', 'images', categoria);
    for (const nome of extras) {
      if (resultado.length >= quantidade) break;
      const candidato = path.join(baseDir, `${nome}.jpg`);
      try { if (fs.existsSync(candidato)) { const buf = fs.readFileSync(candidato); resultado.push(`data:image/jpeg;base64,${buf.toString('base64')}`); } }
      catch (e) {}
    }
  }
  return resultado;
}

/* ═══════════════════════════════════════════════════════════
   LOGO DESCOMPLECAÍ — HTML span com font-face (funcionava antes)
   ═══════════════════════════════════════════════════════════ */
function logoHTML(corDescomplica = '#8B6F5E', corI = '#10B981') {
  return `<span style="display:inline-flex;align-items:baseline;white-space:nowrap;font-size:1em;">
    <span style="font-family:'LogoFont1','DM Sans','Helvetica Neue',Arial,sans-serif;font-weight:300;color:${corDescomplica};vertical-align:baseline;">descomplica</span><span style="font-family:'LogoFont2','Space Mono','Courier New',monospace;font-weight:400;font-style:italic;font-size:1.08em;color:${corI};vertical-align:baseline;">í</span>
  </span>`;
}

/* ═══════════════════════════════════════════════════════════
   MONOGRAMAS POR PERFIL — designs criativos e impactantes
   ═══════════════════════════════════════════════════════════ */
function svgMonogramaPorPerfil(inicial1, inicial2, perfil, cor, tamanho = 200) {
  const i1 = String(inicial1 || 'N').charAt(0).toUpperCase();
  const i2 = String(inicial2 || 'N').charAt(0).toUpperCase();
  const c = String(cor || '#1A1714');
  const s = tamanho;
  const hs = s / 2;
  return `<svg width="${s}" height="${s}" viewBox="0 0 ${s} ${s}" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:0 auto;">
    <circle cx="${hs}" cy="${hs}" r="${s*0.45}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.7"/>
    <circle cx="${hs}" cy="${hs}" r="${s*0.42}" fill="none" stroke="${c}" stroke-width="0.6" opacity="0.4"/>
    <text x="${s*0.30}" y="${s*0.58}" font-family="DisplayFont, Georgia, 'Times New Roman', serif" font-size="${s*0.34}" fill="${c}" text-anchor="middle" font-weight="bold">${i1}</text>
    <text x="${s*0.70}" y="${s*0.58}" font-family="DisplayFont, Georgia, 'Times New Roman', serif" font-size="${s*0.34}" fill="${c}" text-anchor="middle" font-weight="bold">${i2}</text>
    <text x="${hs}" y="${s*0.55}" font-family="DisplayFont, Georgia, 'Times New Roman', serif" font-size="${s*0.18}" fill="${c}" text-anchor="middle" opacity="0.8">&</text>
    <line x1="${s*0.12}" y1="${s*0.75}" x2="${s*0.42}" y2="${s*0.75}" stroke="${c}" stroke-width="0.8" opacity="0.5"/>
    <line x1="${s*0.58}" y1="${s*0.75}" x2="${s*0.88}" y2="${s*0.75}" stroke="${c}" stroke-width="0.8" opacity="0.5"/>
    <circle cx="${hs}" cy="${s*0.75}" r="${s*0.015}" fill="${c}" opacity="0.7"/>
  </svg>`;
}

/* ═══════════════════════════════════════════════════════════
   ELEMENTO GRÁFICO REAL DO PERFIL — arabesco/folha/geometria/flor
   ═══════════════════════════════════════════════════════════ */
function svgElementoGrafico(perfil, cor, largura = 240, altura = 70) {
  const p = String(perfil || 'minimalista').toLowerCase();
  const c = String(cor || '#1A1714');
  const w = largura;
  const h = altura;

  if (p === 'classico') {
    return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
      <!-- Arabesco central com volutas -->
      <path d="M${w*0.05},${h*0.55} C${w*0.15},${h*0.20} ${w*0.30},${h*0.45} ${w*0.42},${h*0.35} C${w*0.50},${h*0.28} ${w*0.55},${h*0.42} ${w*0.60},${h*0.35} C${w*0.70},${h*0.25} ${w*0.85},${h*0.20} ${w*0.95},${h*0.55}" fill="none" stroke="${c}" stroke-width="1.4" opacity="0.45"/>
      <path d="M${w*0.10},${h*0.65} C${w*0.20},${h*0.35} ${w*0.32},${h*0.55} ${w*0.45},${h*0.45} C${w*0.52},${h*0.38} ${w*0.56},${h*0.52} ${w*0.62},${h*0.45} C${w*0.72},${h*0.35} ${w*0.80},${h*0.35} ${w*0.90},${h*0.65}" fill="none" stroke="${c}" stroke-width="1" opacity="0.3"/>
      <!-- Volutas laterais -->
      <path d="M${w*0.25},${h*0.30} Q${w*0.20},${h*0.15} ${w*0.30},${h*0.12} Q${w*0.40},${h*0.15} ${w*0.35},${h*0.30}" fill="none" stroke="${c}" stroke-width="0.8" opacity="0.35"/>
      <path d="M${w*0.65},${h*0.30} Q${w*0.60},${h*0.15} ${w*0.70},${h*0.12} Q${w*0.80},${h*0.15} ${w*0.75},${h*0.30}" fill="none" stroke="${c}" stroke-width="0.8" opacity="0.35"/>
      <!-- Círculos decorativos -->
      <circle cx="${w*0.35}" cy="${h*0.40}" r="2.5" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3"/>
      <circle cx="${w*0.65}" cy="${h*0.38}" r="2" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.25"/>
    </svg>`;
  }
  if (p === 'boho') {
    return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
      <!-- Ramos ondulantes -->
      <path d="M${w*0.04},${h*0.70} C${w*0.12},${h*0.25} ${w*0.22},${h*0.55} ${w*0.32},${h*0.35} C${w*0.42},${h*0.55} ${w*0.52},${h*0.20} ${w*0.62},${h*0.40} C${w*0.72},${h*0.25} ${w*0.82},${h*0.55} ${w*0.92},${h*0.30} C${w*0.96},${h*0.20} ${w*0.98},${h*0.45} ${w*0.98},${h*0.70}" fill="none" stroke="${c}" stroke-width="1.4" opacity="0.4"/>
      <path d="M${w*0.08},${h*0.78} C${w*0.15},${h*0.40} ${w*0.25},${h*0.65} ${w*0.35},${h*0.45} C${w*0.45},${h*0.65} ${w*0.55},${h*0.35} ${w*0.65},${h*0.50} C${w*0.75},${h*0.35} ${w*0.85},${h*0.60} ${w*0.95},${h*0.40}" fill="none" stroke="${c}" stroke-width="1" opacity="0.25"/>
      <!-- Folhas -->
      <path d="M${w*0.22},${h*0.32} Q${w*0.18},${h*0.22} ${w*0.25},${h*0.18} Q${w*0.32},${h*0.22} ${w*0.28},${h*0.32} Z" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3"/>
      <path d="M${w*0.48},${h*0.28} Q${w*0.44},${h*0.18} ${w*0.50},${h*0.15} Q${w*0.56},${h*0.18} ${w*0.52},${h*0.28} Z" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3"/>
      <path d="M${w*0.75},${h*0.30} Q${w*0.71},${h*0.20} ${w*0.78},${h*0.17} Q${w*0.85},${h*0.20} ${w*0.81},${h*0.30} Z" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3"/>
      <!-- Pontos -->
      <circle cx="${w*0.35}" cy="${h*0.25}" r="1.5" fill="${c}" opacity="0.25"/>
      <circle cx="${w*0.65}" cy="${h*0.22}" r="1.5" fill="${c}" opacity="0.25"/>
    </svg>`;
  }
  if (p === 'moderno') {
    return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
      <!-- Formas geométricas -->
      <rect x="${w*0.06}" y="${h*0.25}" width="${w*0.14}" height="${h*0.40}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.4" rx="2"/>
      <rect x="${w*0.24}" y="${h*0.18}" width="${w*0.22}" height="${h*0.55}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.4" rx="2"/>
      <rect x="${w*0.50}" y="${h*0.25}" width="${w*0.18}" height="${h*0.40}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.4" rx="2"/>
      <rect x="${w*0.72}" y="${h*0.18}" width="${w*0.22}" height="${h*0.55}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.4" rx="2"/>
      <!-- Linha base -->
      <line x1="0" y1="${h*0.82}" x2="${w}" y2="${h*0.82}" stroke="${c}" stroke-width="2" opacity="0.5"/>
      <!-- Pontos -->
      <circle cx="${w*0.13}" cy="${h*0.72}" r="2" fill="${c}" opacity="0.3"/>
      <circle cx="${w*0.35}" cy="${h*0.78}" r="2" fill="${c}" opacity="0.3"/>
      <circle cx="${w*0.59}" cy="${h*0.72}" r="2" fill="${c}" opacity="0.3"/>
      <circle cx="${w*0.83}" cy="${h*0.78}" r="2" fill="${c}" opacity="0.3"/>
    </svg>`;
  }
  if (p === 'rustico') {
    return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
      <!-- Galhos principais -->
      <path d="M${w*0.03},${h*0.65} Q${w*0.15},${h*0.30} ${w*0.28},${h*0.50} Q${w*0.42},${h*0.25} ${w*0.55},${h*0.48} Q${w*0.68},${h*0.28} ${w*0.82},${h*0.50} Q${w*0.92},${h*0.35} ${w*0.97},${h*0.65}" fill="none" stroke="${c}" stroke-width="1.6" opacity="0.4"/>
      <path d="M${w*0.08},${h*0.75} Q${w*0.18},${h*0.45} ${w*0.30},${h*0.62} Q${w*0.42},${h*0.40} ${w*0.55},${h*0.58} Q${w*0.68},${h*0.38} ${w*0.80},${h*0.60} Q${w*0.90},${h*0.45} ${w*0.95},${h*0.75}" fill="none" stroke="${c}" stroke-width="1" opacity="0.25"/>
      <!-- Folhas estilizadas -->
      <ellipse cx="${w*0.20}" cy="${h*0.38}" rx="3" ry="7" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3" transform="rotate(-30 ${w*0.20} ${h*0.38})"/>
      <ellipse cx="${w*0.38}" cy="${h*0.32}" rx="2.5" ry="6" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3" transform="rotate(-15 ${w*0.38} ${h*0.32})"/>
      <ellipse cx="${w*0.62}" cy="${h*0.30}" rx="2.5" ry="6" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3" transform="rotate(15 ${w*0.62} ${h*0.30})"/>
      <ellipse cx="${w*0.80}" cy="${h*0.38}" rx="3" ry="7" fill="none" stroke="${c}" stroke-width="0.7" opacity="0.3" transform="rotate(30 ${w*0.80} ${h*0.38})"/>
      <!-- Círculos -->
      <circle cx="${w*0.30}" cy="${h*0.22}" r="1.5" fill="${c}" opacity="0.2"/>
      <circle cx="${w*0.70}" cy="${h*0.20}" r="1.5" fill="${c}" opacity="0.2"/>
    </svg>`;
  }
  if (p === 'romantico') {
    return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
      <!-- Corações estilizados -->
      <path d="M${w*0.15},${h*0.45} C${w*0.10},${h*0.30} ${w*0.22},${h*0.25} ${w*0.25},${h*0.35} C${w*0.28},${h*0.25} ${w*0.40},${h*0.30} ${w*0.35},${h*0.45} C${w*0.35},${h*0.55} ${w*0.25},${h*0.65} ${w*0.25},${h*0.65} C${w*0.25},${h*0.65} ${w*0.15},${h*0.55} ${w*0.15},${h*0.45}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.35"/>
      <path d="M${w*0.65},${h*0.45} C${w*0.60},${h*0.30} ${w*0.72},${h*0.25} ${w*0.75},${h*0.35} C${w*0.78},${h*0.25} ${w*0.90},${h*0.30} ${w*0.85},${h*0.45} C${w*0.85},${h*0.55} ${w*0.75},${h*0.65} ${w*0.75},${h*0.65} C${w*0.75},${h*0.65} ${w*0.65},${h*0.55} ${w*0.65},${h*0.45}" fill="none" stroke="${c}" stroke-width="1.2" opacity="0.35"/>
      <!-- Linha ondulada central -->
      <path d="M0,${h*0.55} Q${w*0.25},${h*0.40} ${w*0.50},${h*0.55} Q${w*0.75},${h*0.70} ${w},${h*0.55}" fill="none" stroke="${c}" stroke-width="1.3" opacity="0.4"/>
      <path d="M${w*0.05},${h*0.65} Q${w*0.30},${h*0.50} ${w*0.50},${h*0.65} Q${w*0.70},${h*0.80} ${w*0.95},${h*0.65}" fill="none" stroke="${c}" stroke-width="0.9" opacity="0.25"/>
      <!-- Pétalas -->
      <circle cx="${w*0.50}" cy="${h*0.25}" r="2" fill="none" stroke="${c}" stroke-width="0.6" opacity="0.3"/>
      <circle cx="${w*0.42}" cy="${h*0.30}" r="1.5" fill="${c}" opacity="0.2"/>
      <circle cx="${w*0.58}" cy="${h*0.30}" r="1.5" fill="${c}" opacity="0.2"/>
    </svg>`;
  }
  return `<svg width="${w}" height="${h}" viewBox="0 0 ${w} ${h}" xmlns="http://www.w3.org/2000/svg">
    <line x1="${w*0.15}" y1="${h*0.50}" x2="${w*0.85}" y2="${h*0.50}" stroke="${c}" stroke-width="1.2" opacity="0.5"/>
    <line x1="${w*0.25}" y1="${h*0.58}" x2="${w*0.75}" y2="${h*0.58}" stroke="${c}" stroke-width="0.8" opacity="0.3"/>
  </svg>`;
}

/* ═══════════════════════════════════════════════════════════
   TEXTO INÉDITO POR SEÇÃO TEMÁTICA
   ═══════════════════════════════════════════════════════════ */
function gerarTextoIneditoSecao(tituloSecao, dados) {
  const estilo = String(dados?.estilo || 'classico').toLowerCase();
  const perfil = String(dados?.perfilCasal || estilo).toLowerCase();
  const n1 = capitalizarNome(dados?.nomePessoa1) || 'Noivo';
  const n2 = capitalizarNome(dados?.nomePessoa2) || 'Noiva';
  const flores = dados?.flores || 'flores variadas';
  const iluminacao = dados?.iluminacao || 'natural';
  const velas = dados?.velas || 'velas decorativas';
  const mobiliario = dados?.mobiliarioEspecial || 'mobiliário padrão';
  const tipoJantar = dados?.tipoJantar || 'a definir';
  const tipoBar = dados?.tipoBar || 'a definir';
  const musica = dados?.musicaFesta || 'a definir';
  const atividades = Array.isArray(dados?.atividadesEntretenimento) ? dados.atividadesEntretenimento.join(', ') : 'dança e celebração';
  const estiloVestido = dados?.estiloVestido || 'a definir';
  const formatoConvite = dados?.formatoConvite || 'a definir';
  const tipoCerimonia = dados?.tipoCerimonia || 'simbólica';
  const tipoLocal = dados?.tipoLocal || 'a definir';
  const horario = dados?.horarioCasamento || 'hora a definir';
  const totalConvidados = dados?.totalConvidados || 'a definir';
  const cidade = dados?.cidadeEvento || 'sua cidade';

  const textos = {
    'Identidade Visual': `A identidade visual deste casamento traduz a essência de ${n1} e ${n2} em cada elemento gráfico. O estilo ${estilo} guia todas as escolhas tipográficas e cromáticas, criando uma narrativa visual coesa desde o primeiro convite até a última lembrança. O monograma personalizado será o selo de autenticidade em todos os materiais, desde menus e plaquinhas até a assinatura digital. A paleta de cores foi escolhida para evocar ${perfil === 'romantico' ? 'ternura e delicadeza' : perfil === 'boho' ? 'liberdade e organicidade' : perfil === 'moderno' ? 'sofisticação e precisão' : perfil === 'rustico' ? 'acolhimento e raízes' : 'elegância atemporal'}. Cada fonte, cada espaçamento, cada textura foi pensado para que os convidados sintam a personalidade do casal antes mesmo de chegar ao local.`,

    'Cerimônia': `A cerimônia de ${n1} e ${n2} será um momento de profunda conexão e emoção. Realizada de forma ${tipoCerimonia}, em um ambiente ${tipoLocal}, às ${horario}, cada detalhe foi pensado para criar uma atmosfera ${perfil === 'romantico' ? 'etérea e sonhadora' : perfil === 'boho' ? 'livre e despojada' : perfil === 'moderno' ? 'limpa e impactante' : perfil === 'rustico' ? 'acolhedora e genuína' : 'elegante e atemporal'}. A entrada será marcada por uma trilha sonora cuidadosamente selecionada, e a decoração do altar refletirá a paleta de cores escolhida. Com ${totalConvidados} convidados, a cerimônia será ${totalConvidados === 'intimo' ? 'um momento íntimo e profundo' : totalConvidados === 'grande' ? 'uma celebração grandiosa e vibrante' : 'uma celebração equilibrada e acolhedora'}.`,

    'Decoração': `A decoração do casamento de ${n1} e ${n2} é um convite sensorial. Flores como ${flores} serão dispostas em arranjos que conversam com a iluminação ${iluminacao}, criando pontos de interesse em cada canto do espaço. ${velas !== 'Nenhuma' ? `As ${velas} adicionarão camadas de luz quente e acolhedora.` : 'A iluminação arquitetural será o protagonista da atmosfera.'} O mobiliário ${mobiliario} complementa o estilo ${estilo}, criando ambientes que convidam à permanência. Cada mesa, cada centro de mesa, cada cortina foi pensado para que os convidados se sintam imersos na narrativa visual do casal.`,

    'Mesa Posta': `A mesa posta é a primeira impressão que os convidados terão da experiência gastronômica. Com um jantar ${tipoJantar} e bar ${tipoBar}, cada detalhe da montagem das mesas foi pensado para elevar o momento. A louça, os talheres, as taças e os guardanapos foram selecionados para dialogar com o estilo ${estilo} e a paleta de cores do evento. Sousplats, porta-guardanapos personalizados e menus individuais transformam cada lugar à mesa em uma experiência única. A atenção aos detalhes da mesa posta reflete o cuidado que ${n1} e ${n2} têm com cada convidado.`,

    'Alimentação e Bebidas': `A experiência gastronômica do casamento de ${n1} e ${n2} é tão importante quanto a cerimônia. O jantar ${tipoJantar} será preparado com ingredientes selecionados, respeitando a estação e a região de ${cidade}. O bar ${tipoBar} oferecerá uma carta de bebidas que vai desde clássicos atemporais até criações exclusivas para a noite. A degustação prévia é fundamental para ajustar sabores e apresentação. A mesa de doces e o bolo serão o ponto alto do final da noite, com opções que agradam desde o paladar mais clássico até o mais moderno.`,

    'Entretenimento': `A festa de ${n1} e ${n2} será inesquecível. Com ${musica} animando a pista de dança e atividades como ${atividades}, cada momento foi pensado para criar memórias coletivas. A iluminação de pista, os efeitos especiais e a curadoria musical garantem que a energia se mantenha alta do início ao fim. ${atividades.includes('cabine-fotos') ? 'A cabine de fotos será um ponto de encontro para risadas e lembranças instantâneas.' : ''} ${atividades.includes('drone') ? 'Imagens aéreas capturarão a magnitude da celebração.' : ''} O entretenimento não é apenas diversão — é a celebração da união de duas famílias em uma só.`,

    'Vestuário e Beleza': `O visual de ${n1} e ${n2} no dia do casamento será ${estiloVestido === 'princesa' ? 'um conto de fadas contemporâneo' : estiloVestido === 'sereia' ? 'uma declaração de sensualidade elegante' : estiloVestido === 'minimalista' ? 'uma expressão de sofisticação discreta' : estiloVestido === 'boho' ? 'uma celebração da liberdade e do movimento' : 'uma expressão de elegância pessoal'}. A beleza será trabalhada para realçar traços naturais, com maquiagem e cabelo que resistam às emoções e às horas de festa. Os acessórios, o véu, o bouquet e os detalhes do traje do noivo completam um visual harmonioso e memorável. A prova final, agendada com antecedência, garante que tudo esteja perfeito.`,

    'Papelaria e Identidade': `A papelaria do casamento de ${n1} e ${n2} é a primeira pista que os convidados recebem sobre o que os espera. Os convites no formato ${formatoConvite} carregam o monograma do casal, a paleta de cores e a tipografia escolhida, criando uma expectativa visual coerente. Save the date, RSVP, mapa de localização, menu, plaquinhas de mesa e lembrancinhas formam um universo gráfico completo. Cada peça é uma oportunidade de surpreender e encantar, transformando informação em arte.`,
  };

  return textos[tituloSecao] || `Esta seção apresenta as decisões e referências de ${n1} e ${n2} para ${tituloSecao.toLowerCase()}. Cada detalhe foi pensado para criar uma experiência coesa e memorável no estilo ${estilo}.`;
}

/* ═══════════════════════════════════════════════════════════
   CARD TÉCNICO — dados do questionário formatados elegantemente
   ═══════════════════════════════════════════════════════════ */
function cardTecnico(tituloSecao, dados) {
  const campos = [];
  const add = (label, val) => {
    const v = sanitizarValor(val);
    if (v && v !== 'a definir' && v !== 'Não' && v !== '') campos.push(`<span style="display:inline-block;margin-right:10px;margin-bottom:3px;"><strong style="color:var(--color-primary);">${label}:</strong> <span style="color:var(--color-text);">${v}</span></span>`);
  };

  if (tituloSecao === 'Cerimônia') {
    add('Tipo', dados?.tipoCerimonia);
    add('Local', dados?.tipoLocal);
    add('Horário', dados?.horarioCasamento);
    add('Convidados', dados?.totalConvidados);
  } else if (tituloSecao === 'Decoração') {
    add('Flores', dados?.flores);
    add('Iluminação', dados?.iluminacao);
    add('Velas', dados?.velas);
    add('Mobiliário', dados?.mobiliarioEspecial);
  } else if (tituloSecao === 'Mesa Posta') {
    add('Jantar', dados?.tipoJantar);
    add('Bar', dados?.tipoBar);
  } else if (tituloSecao === 'Alimentação e Bebidas') {
    add('Jantar', dados?.tipoJantar);
    add('Bar', dados?.tipoBar);
    add('Convidados', dados?.totalConvidados);
  } else if (tituloSecao === 'Entretenimento') {
    add('Música', dados?.musicaFesta);
    add('Atividades', Array.isArray(dados?.atividadesEntretenimento) ? dados.atividadesEntretenimento.join(', ') : '');
  } else if (tituloSecao === 'Vestuário e Beleza') {
    add('Vestido', dados?.estiloVestido);
  } else if (tituloSecao === 'Papelaria e Identidade') {
    add('Convite', dados?.formatoConvite);
  } else if (tituloSecao === 'Identidade Visual') {
    add('Estilo', dados?.estilo);
    add('Perfil', dados?.perfilCasal);
  }

  if (campos.length === 0) return '';
  return `<div class="info-box" style="margin-top:4mm;">
    <p style="font-size:9pt;line-height:1.5;margin-bottom:3px;color:var(--color-primary);"><strong>Dados do questionário</strong></p>
    <p style="font-size:9pt;line-height:1.5;">${campos.join('')}</p>
  </div>`;
}

/* ═══════════════════════════════════════════════════════════
   MINI CHECKLIST — checkbox real ☐
   ═══════════════════════════════════════════════════════════ */
function miniChecklistSecao(tituloSecao, dados) {
  const checks = {
    'Cerimônia': ['Definir tipo de cerimônia', 'Reservar local', 'Contratar oficializante/celebrante', 'Escolher trilha sonora de entrada'],
    'Decoração': ['Definir paleta final', 'Contratar florista', 'Confirmar iluminação', 'Verificar mobiliário especial'],
    'Mesa Posta': ['Definir tipo de jantar', 'Escolher louças e talheres', 'Confirmar bar', 'Aprovar menu'],
    'Alimentação e Bebidas': ['Realizar degustação', 'Definir cardápio', 'Confirmar bar e bebidas', 'Verificar restrições alimentares'],
    'Entretenimento': ['Contratar música/entretenimento', 'Definir playlist', 'Confirmar atividades extras', 'Testar equipamento de som'],
    'Vestuário e Beleza': ['Provar vestido final', 'Agendar cabelo e maquiagem', 'Confirmar traje do noivo', 'Separar acessórios'],
    'Papelaria e Identidade': ['Aprovar design do convite', 'Definir lista de convidados', 'Enviar save the date', 'Confirmar gráfica'],
    'Identidade Visual': ['Aprovar monograma', 'Definir paleta final', 'Testar fontes em impressão', 'Criar guia de identidade'],
  };
  const items = checks[tituloSecao] || ['Definir detalhes', 'Contratar fornecedores', 'Confirmar prazos'];
  const corCheck = '#10B981';
  return `<div style="margin-top:4mm;padding:3mm;background:${dados?.paleta?.[2] || '#F9F7F4'}22;border-radius:3px;">
    <p style="font-size:9pt;color:var(--color-primary);margin-bottom:3px;"><strong>Mini-checklist</strong></p>
    ${items.map(i => `<div style="font-size:8.5pt;line-height:1.6;display:flex;align-items:center;gap:2mm;margin-bottom:1.5mm;">
      <span style="display:inline-block;width:3mm;height:3mm;border:0.8pt solid ${corCheck};border-radius:1px;flex-shrink:0;position:relative;top:0.5mm;"></span>
      <span>${i}</span>
    </div>`).join('')}
  </div>`;
}

/* ═══════════════════════════════════════════════════════════
   DICAS POR SEÇÃO
   ═══════════════════════════════════════════════════════════ */
function dicaSecao(tituloSecao) {
